"participant","switching_point","role","experiment"
125,280,"Nonowner-Buyer","Exp1.1"
127,500,"Nonowner-Buyer","Exp1.1"
129,60,"Nonowner-Buyer","Exp1.1"
131,500,"Nonowner-Buyer","Exp1.1"
133,20,"Nonowner-Buyer","Exp1.1"
135,380,"Nonowner-Buyer","Exp1.1"
137,220,"Nonowner-Buyer","Exp1.1"
139,280,"Nonowner-Buyer","Exp1.1"
141,20,"Nonowner-Buyer","Exp1.1"
143,500,"Nonowner-Buyer","Exp1.1"
145,300,"Nonowner-Buyer","Exp1.1"
147,20,"Nonowner-Buyer","Exp1.1"
149,500,"Nonowner-Buyer","Exp1.1"
151,500,"Nonowner-Buyer","Exp1.1"
153,60,"Nonowner-Buyer","Exp1.1"
154,120,"Nonowner-Buyer","Exp1.1"
155,320,"Nonowner-Buyer","Exp1.1"
157,60,"Nonowner-Buyer","Exp1.1"
159,500,"Nonowner-Buyer","Exp1.1"
160,20,"Nonowner-Buyer","Exp1.1"
162,500,"Nonowner-Buyer","Exp1.1"
164,20,"Nonowner-Buyer","Exp1.1"
166,500,"Nonowner-Buyer","Exp1.1"
168,500,"Nonowner-Buyer","Exp1.1"
170,500,"Nonowner-Buyer","Exp1.1"
172,500,"Nonowner-Buyer","Exp1.1"
174,20,"Nonowner-Buyer","Exp1.1"
176,400,"Nonowner-Buyer","Exp1.1"
178,500,"Nonowner-Buyer","Exp1.1"
180,300,"Nonowner-Buyer","Exp1.1"
182,100,"Nonowner-Buyer","Exp1.1"
184,60,"Nonowner-Buyer","Exp1.1"
186,40,"Nonowner-Buyer","Exp1.1"
188,20,"Nonowner-Buyer","Exp1.1"
191,20,"Nonowner-Buyer","Exp1.1"
192,500,"Nonowner-Buyer","Exp1.1"
194,120,"Nonowner-Buyer","Exp1.1"
196,100,"Nonowner-Buyer","Exp1.1"
198,360,"Nonowner-Buyer","Exp1.1"
200,80,"Nonowner-Buyer","Exp1.1"
202,20,"Nonowner-Buyer","Exp1.1"
204,200,"Nonowner-Buyer","Exp1.1"
206,120,"Nonowner-Buyer","Exp1.1"
208,100,"Nonowner-Buyer","Exp1.1"
209,80,"Nonowner-Buyer","Exp1.1"
210,200,"Nonowner-Buyer","Exp1.1"
212,100,"Nonowner-Buyer","Exp1.1"
213,120,"Nonowner-Buyer","Exp1.1"
214,40,"Nonowner-Buyer","Exp1.1"
219,120,"Nonowner-Buyer","Exp1.1"
221,80,"Nonowner-Buyer","Exp1.1"
223,100,"Nonowner-Buyer","Exp1.1"
224,120,"Nonowner-Buyer","Exp1.1"
225,220,"Nonowner-Buyer","Exp1.1"
227,120,"Nonowner-Buyer","Exp1.1"
228,160,"Nonowner-Buyer","Exp1.1"
229,280,"Nonowner-Buyer","Exp1.1"
234,220,"Nonowner-Buyer","Exp1.1"
236,80,"Nonowner-Buyer","Exp1.1"
239,40,"Nonowner-Buyer","Exp1.1"
241,160,"Nonowner-Buyer","Exp1.1"
248,120,"Nonowner-Buyer","Exp1.1"
249,320,"Nonowner-Buyer","Exp1.1"
252,160,"Nonowner-Buyer","Exp1.1"
255,160,"Nonowner-Buyer","Exp1.1"
256,180,"Nonowner-Buyer","Exp1.1"
258,240,"Nonowner-Buyer","Exp1.1"
261,180,"Nonowner-Buyer","Exp1.1"
263,220,"Nonowner-Buyer","Exp1.1"
264,180,"Nonowner-Buyer","Exp1.1"
265,320,"Nonowner-Buyer","Exp1.1"
266,120,"Nonowner-Buyer","Exp1.1"
268,320,"Nonowner-Buyer","Exp1.1"
269,160,"Nonowner-Buyer","Exp1.1"
272,140,"Nonowner-Buyer","Exp1.1"
273,60,"Nonowner-Buyer","Exp1.1"
274,100,"Nonowner-Buyer","Exp1.1"
277,220,"Nonowner-Buyer","Exp1.1"
278,120,"Nonowner-Buyer","Exp1.1"
279,40,"Nonowner-Buyer","Exp1.1"
280,140,"Nonowner-Buyer","Exp1.1"
281,140,"Nonowner-Buyer","Exp1.1"
282,340,"Nonowner-Buyer","Exp1.1"
283,340,"Nonowner-Buyer","Exp1.1"
3,400,"Owner-Buyer-2nd","Exp1.2"
5,500,"Owner-Buyer-2nd","Exp1.2"
7,140,"Owner-Buyer-2nd","Exp1.2"
9,200,"Owner-Buyer-2nd","Exp1.2"
11,260,"Owner-Buyer-2nd","Exp1.2"
13,300,"Owner-Buyer-2nd","Exp1.2"
15,400,"Owner-Buyer-2nd","Exp1.2"
17,300,"Owner-Buyer-2nd","Exp1.2"
19,160,"Owner-Buyer-2nd","Exp1.2"
21,300,"Owner-Buyer-2nd","Exp1.2"
23,100,"Owner-Buyer-2nd","Exp1.2"
27,200,"Owner-Buyer-2nd","Exp1.2"
29,200,"Owner-Buyer-2nd","Exp1.2"
31,20,"Owner-Buyer-2nd","Exp1.2"
35,60,"Owner-Buyer-2nd","Exp1.2"
37,180,"Owner-Buyer-2nd","Exp1.2"
39,500,"Owner-Buyer-2nd","Exp1.2"
41,500,"Owner-Buyer-2nd","Exp1.2"
44,220,"Owner-Buyer-2nd","Exp1.2"
45,240,"Owner-Buyer-2nd","Exp1.2"
47,260,"Owner-Buyer-2nd","Exp1.2"
51,20,"Owner-Buyer-2nd","Exp1.2"
53,60,"Owner-Buyer-2nd","Exp1.2"
56,200,"Owner-Buyer-2nd","Exp1.2"
57,100,"Owner-Buyer-2nd","Exp1.2"
59,320,"Owner-Buyer-2nd","Exp1.2"
61,40,"Owner-Buyer-2nd","Exp1.2"
63,20,"Owner-Buyer-2nd","Exp1.2"
65,100,"Owner-Buyer-2nd","Exp1.2"
67,500,"Owner-Buyer-2nd","Exp1.2"
68,20,"Owner-Buyer-2nd","Exp1.2"
69,500,"Owner-Buyer-2nd","Exp1.2"
71,20,"Owner-Buyer-2nd","Exp1.2"
73,20,"Owner-Buyer-2nd","Exp1.2"
77,500,"Owner-Buyer-2nd","Exp1.2"
81,200,"Owner-Buyer-2nd","Exp1.2"
83,300,"Owner-Buyer-2nd","Exp1.2"
85,40,"Owner-Buyer-2nd","Exp1.2"
87,60,"Owner-Buyer-2nd","Exp1.2"
88,500,"Owner-Buyer-2nd","Exp1.2"
90,500,"Owner-Buyer-2nd","Exp1.2"
92,120,"Owner-Buyer-2nd","Exp1.2"
94,500,"Owner-Buyer-2nd","Exp1.2"
95,500,"Owner-Buyer-2nd","Exp1.2"
96,500,"Owner-Buyer-2nd","Exp1.2"
98,140,"Owner-Buyer-2nd","Exp1.2"
100,80,"Owner-Buyer-2nd","Exp1.2"
101,240,"Owner-Buyer-2nd","Exp1.2"
102,20,"Owner-Buyer-2nd","Exp1.2"
105,400,"Owner-Buyer-2nd","Exp1.2"
107,40,"Owner-Buyer-2nd","Exp1.2"
109,500,"Owner-Buyer-2nd","Exp1.2"
113,20,"Owner-Buyer-2nd","Exp1.2"
115,20,"Owner-Buyer-2nd","Exp1.2"
117,20,"Owner-Buyer-2nd","Exp1.2"
119,140,"Owner-Buyer-2nd","Exp1.2"
121,100,"Owner-Buyer-2nd","Exp1.2"
123,20,"Owner-Buyer-2nd","Exp1.2"
124,100,"Owner-Buyer-2nd","Exp1.2"
126,20,"Owner-Buyer-2nd","Exp1.2"
128,20,"Owner-Buyer-2nd","Exp1.2"
129,60,"Owner-Buyer-2nd","Exp1.2"
130,300,"Owner-Buyer-2nd","Exp1.2"
132,120,"Owner-Buyer-2nd","Exp1.2"
134,120,"Owner-Buyer-2nd","Exp1.2"
136,300,"Owner-Buyer-2nd","Exp1.2"
138,200,"Owner-Buyer-2nd","Exp1.2"
140,480,"Owner-Buyer-2nd","Exp1.2"
142,20,"Owner-Buyer-2nd","Exp1.2"
144,40,"Owner-Buyer-2nd","Exp1.2"
146,100,"Owner-Buyer-2nd","Exp1.2"
148,160,"Owner-Buyer-2nd","Exp1.2"
150,20,"Owner-Buyer-2nd","Exp1.2"
152,20,"Owner-Buyer-2nd","Exp1.2"
156,320,"Owner-Buyer-2nd","Exp1.2"
158,20,"Owner-Buyer-2nd","Exp1.2"
160,500,"Owner-Buyer-2nd","Exp1.2"
161,500,"Owner-Buyer-2nd","Exp1.2"
163,400,"Owner-Buyer-2nd","Exp1.2"
171,40,"Owner-Buyer-2nd","Exp1.2"
175,20,"Owner-Buyer-2nd","Exp1.2"
177,20,"Owner-Buyer-2nd","Exp1.2"
179,20,"Owner-Buyer-2nd","Exp1.2"
185,500,"Owner-Buyer-2nd","Exp1.2"
187,120,"Owner-Buyer-2nd","Exp1.2"
189,260,"Owner-Buyer-2nd","Exp1.2"
191,20,"Owner-Buyer-2nd","Exp1.2"
193,20,"Owner-Buyer-2nd","Exp1.2"
195,120,"Owner-Buyer-2nd","Exp1.2"
197,160,"Owner-Buyer-2nd","Exp1.2"
199,500,"Owner-Buyer-2nd","Exp1.2"
201,260,"Owner-Buyer-2nd","Exp1.2"
203,20,"Owner-Buyer-2nd","Exp1.2"
205,120,"Owner-Buyer-2nd","Exp1.2"
207,20,"Owner-Buyer-2nd","Exp1.2"
211,20,"Owner-Buyer-2nd","Exp1.2"
215,320,"Owner-Buyer-2nd","Exp1.2"
216,100,"Owner-Buyer-2nd","Exp1.2"
217,60,"Owner-Buyer-2nd","Exp1.2"
218,120,"Owner-Buyer-2nd","Exp1.2"
220,60,"Owner-Buyer-2nd","Exp1.2"
222,120,"Owner-Buyer-2nd","Exp1.2"
226,100,"Owner-Buyer-2nd","Exp1.2"
230,200,"Owner-Buyer-2nd","Exp1.2"
231,120,"Owner-Buyer-2nd","Exp1.2"
232,320,"Owner-Buyer-2nd","Exp1.2"
233,120,"Owner-Buyer-2nd","Exp1.2"
235,80,"Owner-Buyer-2nd","Exp1.2"
237,220,"Owner-Buyer-2nd","Exp1.2"
238,180,"Owner-Buyer-2nd","Exp1.2"
240,60,"Owner-Buyer-2nd","Exp1.2"
242,20,"Owner-Buyer-2nd","Exp1.2"
243,60,"Owner-Buyer-2nd","Exp1.2"
244,40,"Owner-Buyer-2nd","Exp1.2"
245,60,"Owner-Buyer-2nd","Exp1.2"
246,120,"Owner-Buyer-2nd","Exp1.2"
247,400,"Owner-Buyer-2nd","Exp1.2"
250,100,"Owner-Buyer-2nd","Exp1.2"
251,140,"Owner-Buyer-2nd","Exp1.2"
254,140,"Owner-Buyer-2nd","Exp1.2"
257,100,"Owner-Buyer-2nd","Exp1.2"
259,120,"Owner-Buyer-2nd","Exp1.2"
260,20,"Owner-Buyer-2nd","Exp1.2"
262,100,"Owner-Buyer-2nd","Exp1.2"
267,120,"Owner-Buyer-2nd","Exp1.2"
270,80,"Owner-Buyer-2nd","Exp1.2"
271,160,"Owner-Buyer-2nd","Exp1.2"
275,200,"Owner-Buyer-2nd","Exp1.2"
276,140,"Owner-Buyer-2nd","Exp1.2"
284,180,"Owner-Buyer-2nd","Exp1.2"
285,40,"Owner-Buyer-2nd","Exp1.2"
286,60,"Owner-Buyer-2nd","Exp1.2"
2,220,"Nonowner-Buyer-Pkg","Exp1.2"
4,500,"Nonowner-Buyer-Pkg","Exp1.2"
6,400,"Nonowner-Buyer-Pkg","Exp1.2"
8,60,"Nonowner-Buyer-Pkg","Exp1.2"
10,200,"Nonowner-Buyer-Pkg","Exp1.2"
12,200,"Nonowner-Buyer-Pkg","Exp1.2"
14,120,"Nonowner-Buyer-Pkg","Exp1.2"
16,320,"Nonowner-Buyer-Pkg","Exp1.2"
18,100,"Nonowner-Buyer-Pkg","Exp1.2"
20,160,"Nonowner-Buyer-Pkg","Exp1.2"
22,160,"Nonowner-Buyer-Pkg","Exp1.2"
24,120,"Nonowner-Buyer-Pkg","Exp1.2"
26,300,"Nonowner-Buyer-Pkg","Exp1.2"
28,160,"Nonowner-Buyer-Pkg","Exp1.2"
32,60,"Nonowner-Buyer-Pkg","Exp1.2"
34,280,"Nonowner-Buyer-Pkg","Exp1.2"
38,100,"Nonowner-Buyer-Pkg","Exp1.2"
40,20,"Nonowner-Buyer-Pkg","Exp1.2"
42,160,"Nonowner-Buyer-Pkg","Exp1.2"
43,80,"Nonowner-Buyer-Pkg","Exp1.2"
46,500,"Nonowner-Buyer-Pkg","Exp1.2"
48,140,"Nonowner-Buyer-Pkg","Exp1.2"
49,500,"Nonowner-Buyer-Pkg","Exp1.2"
50,200,"Nonowner-Buyer-Pkg","Exp1.2"
52,140,"Nonowner-Buyer-Pkg","Exp1.2"
54,160,"Nonowner-Buyer-Pkg","Exp1.2"
55,100,"Nonowner-Buyer-Pkg","Exp1.2"
58,120,"Nonowner-Buyer-Pkg","Exp1.2"
60,120,"Nonowner-Buyer-Pkg","Exp1.2"
62,180,"Nonowner-Buyer-Pkg","Exp1.2"
64,20,"Nonowner-Buyer-Pkg","Exp1.2"
66,200,"Nonowner-Buyer-Pkg","Exp1.2"
70,80,"Nonowner-Buyer-Pkg","Exp1.2"
72,260,"Nonowner-Buyer-Pkg","Exp1.2"
74,220,"Nonowner-Buyer-Pkg","Exp1.2"
75,360,"Nonowner-Buyer-Pkg","Exp1.2"
76,140,"Nonowner-Buyer-Pkg","Exp1.2"
78,100,"Nonowner-Buyer-Pkg","Exp1.2"
79,20,"Nonowner-Buyer-Pkg","Exp1.2"
80,500,"Nonowner-Buyer-Pkg","Exp1.2"
82,500,"Nonowner-Buyer-Pkg","Exp1.2"
84,500,"Nonowner-Buyer-Pkg","Exp1.2"
89,20,"Nonowner-Buyer-Pkg","Exp1.2"
91,500,"Nonowner-Buyer-Pkg","Exp1.2"
95,320,"Nonowner-Buyer-Pkg","Exp1.2"
97,80,"Nonowner-Buyer-Pkg","Exp1.2"
99,20,"Nonowner-Buyer-Pkg","Exp1.2"
103,360,"Nonowner-Buyer-Pkg","Exp1.2"
104,500,"Nonowner-Buyer-Pkg","Exp1.2"
106,100,"Nonowner-Buyer-Pkg","Exp1.2"
108,500,"Nonowner-Buyer-Pkg","Exp1.2"
110,20,"Nonowner-Buyer-Pkg","Exp1.2"
112,180,"Nonowner-Buyer-Pkg","Exp1.2"
114,120,"Nonowner-Buyer-Pkg","Exp1.2"
116,500,"Nonowner-Buyer-Pkg","Exp1.2"
118,240,"Nonowner-Buyer-Pkg","Exp1.2"
120,500,"Nonowner-Buyer-Pkg","Exp1.2"
122,500,"Nonowner-Buyer-Pkg","Exp1.2"
125,180,"Nonowner-Buyer-Pkg","Exp1.2"
127,500,"Nonowner-Buyer-Pkg","Exp1.2"
131,60,"Nonowner-Buyer-Pkg","Exp1.2"
133,20,"Nonowner-Buyer-Pkg","Exp1.2"
135,360,"Nonowner-Buyer-Pkg","Exp1.2"
137,500,"Nonowner-Buyer-Pkg","Exp1.2"
139,240,"Nonowner-Buyer-Pkg","Exp1.2"
141,500,"Nonowner-Buyer-Pkg","Exp1.2"
142,500,"Nonowner-Buyer-Pkg","Exp1.2"
145,40,"Nonowner-Buyer-Pkg","Exp1.2"
147,20,"Nonowner-Buyer-Pkg","Exp1.2"
149,500,"Nonowner-Buyer-Pkg","Exp1.2"
151,500,"Nonowner-Buyer-Pkg","Exp1.2"
153,500,"Nonowner-Buyer-Pkg","Exp1.2"
154,180,"Nonowner-Buyer-Pkg","Exp1.2"
155,260,"Nonowner-Buyer-Pkg","Exp1.2"
157,40,"Nonowner-Buyer-Pkg","Exp1.2"
159,500,"Nonowner-Buyer-Pkg","Exp1.2"
164,20,"Nonowner-Buyer-Pkg","Exp1.2"
165,200,"Nonowner-Buyer-Pkg","Exp1.2"
166,500,"Nonowner-Buyer-Pkg","Exp1.2"
167,40,"Nonowner-Buyer-Pkg","Exp1.2"
168,500,"Nonowner-Buyer-Pkg","Exp1.2"
169,80,"Nonowner-Buyer-Pkg","Exp1.2"
170,500,"Nonowner-Buyer-Pkg","Exp1.2"
172,500,"Nonowner-Buyer-Pkg","Exp1.2"
174,20,"Nonowner-Buyer-Pkg","Exp1.2"
176,400,"Nonowner-Buyer-Pkg","Exp1.2"
178,400,"Nonowner-Buyer-Pkg","Exp1.2"
180,200,"Nonowner-Buyer-Pkg","Exp1.2"
181,100,"Nonowner-Buyer-Pkg","Exp1.2"
182,100,"Nonowner-Buyer-Pkg","Exp1.2"
183,300,"Nonowner-Buyer-Pkg","Exp1.2"
184,60,"Nonowner-Buyer-Pkg","Exp1.2"
186,40,"Nonowner-Buyer-Pkg","Exp1.2"
188,20,"Nonowner-Buyer-Pkg","Exp1.2"
191,20,"Nonowner-Buyer-Pkg","Exp1.2"
192,500,"Nonowner-Buyer-Pkg","Exp1.2"
194,120,"Nonowner-Buyer-Pkg","Exp1.2"
196,100,"Nonowner-Buyer-Pkg","Exp1.2"
198,340,"Nonowner-Buyer-Pkg","Exp1.2"
200,80,"Nonowner-Buyer-Pkg","Exp1.2"
202,500,"Nonowner-Buyer-Pkg","Exp1.2"
204,160,"Nonowner-Buyer-Pkg","Exp1.2"
206,140,"Nonowner-Buyer-Pkg","Exp1.2"
208,120,"Nonowner-Buyer-Pkg","Exp1.2"
209,260,"Nonowner-Buyer-Pkg","Exp1.2"
210,320,"Nonowner-Buyer-Pkg","Exp1.2"
212,200,"Nonowner-Buyer-Pkg","Exp1.2"
213,120,"Nonowner-Buyer-Pkg","Exp1.2"
214,60,"Nonowner-Buyer-Pkg","Exp1.2"
219,120,"Nonowner-Buyer-Pkg","Exp1.2"
221,220,"Nonowner-Buyer-Pkg","Exp1.2"
223,200,"Nonowner-Buyer-Pkg","Exp1.2"
224,200,"Nonowner-Buyer-Pkg","Exp1.2"
225,460,"Nonowner-Buyer-Pkg","Exp1.2"
227,160,"Nonowner-Buyer-Pkg","Exp1.2"
228,260,"Nonowner-Buyer-Pkg","Exp1.2"
229,440,"Nonowner-Buyer-Pkg","Exp1.2"
234,420,"Nonowner-Buyer-Pkg","Exp1.2"
236,120,"Nonowner-Buyer-Pkg","Exp1.2"
239,40,"Nonowner-Buyer-Pkg","Exp1.2"
241,220,"Nonowner-Buyer-Pkg","Exp1.2"
248,200,"Nonowner-Buyer-Pkg","Exp1.2"
249,320,"Nonowner-Buyer-Pkg","Exp1.2"
252,240,"Nonowner-Buyer-Pkg","Exp1.2"
255,220,"Nonowner-Buyer-Pkg","Exp1.2"
256,220,"Nonowner-Buyer-Pkg","Exp1.2"
258,320,"Nonowner-Buyer-Pkg","Exp1.2"
261,260,"Nonowner-Buyer-Pkg","Exp1.2"
263,300,"Nonowner-Buyer-Pkg","Exp1.2"
264,260,"Nonowner-Buyer-Pkg","Exp1.2"
265,420,"Nonowner-Buyer-Pkg","Exp1.2"
266,320,"Nonowner-Buyer-Pkg","Exp1.2"
268,440,"Nonowner-Buyer-Pkg","Exp1.2"
272,220,"Nonowner-Buyer-Pkg","Exp1.2"
273,180,"Nonowner-Buyer-Pkg","Exp1.2"
274,200,"Nonowner-Buyer-Pkg","Exp1.2"
277,340,"Nonowner-Buyer-Pkg","Exp1.2"
278,180,"Nonowner-Buyer-Pkg","Exp1.2"
279,160,"Nonowner-Buyer-Pkg","Exp1.2"
280,200,"Nonowner-Buyer-Pkg","Exp1.2"
281,300,"Nonowner-Buyer-Pkg","Exp1.2"
282,20,"Nonowner-Buyer-Pkg","Exp1.2"
283,380,"Nonowner-Buyer-Pkg","Exp1.2"
3,80,"Owner-Seller","Exp2"
